pid,label,localisation,latitude,longitude,country,city,inventory,juz,sura_number,sura_title_arabic,sura_title_english,verse_recto,verse_verso,bibliography,link,comments,acquisition,latest_acquisition_date,price,provenance,order,layout,collection,thumbnail,full,manifest
f003,"Blue Qur'an, Sura Al-Baqara, 20-26, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,1,2,Al-Baqara,The Cow,20,26,Sotheby's 2019,https://www.sothebys.com/en/buy/auction/2019/arts-of-the-islamic-world/a-large-quran-leaf-in-gold-kufic-script-on-blue,middle of v.20 to end of v.26,Purchased,2019,"Estimate: 400,000 - 600,000 GBP",Sotheby's 2019,000,qatar_item,bluequran,/img/derivatives/simple/f003_f003_v/thumbnail.jpg,/img/derivatives/simple/f003_f003_v/fullwidth.jpg,/img/derivatives/iiif/f003/manifest.json
f004,"Blue Qur'an, Sura Al-Baqara, 26-30, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,1,2,Al-Baqara,The Cow,26,30,"Christie's, 25 November 1985, lot 83
George 2009","","",Purchased,1985,Unknown,"Christie's, 25 November 1985, lot 83",001,qatar_item,bluequran,/img/derivatives/simple/f004/thumbnail.jpg,/img/derivatives/simple/f004/fullwidth.jpg,""
f006,"Blue Qur'an, Sura Al-Baqara, 34-41, Museum of Islamic Art",Museum of Islamic Art,25.2953759,51.5394407,Qatar,Doha,Ms.8.2006,1,2,Al-Baqara,The Cow,34,41,"Sotheby's 2006
Jodidio 2008: no. 5
George 2009","
https://www.sothebys.com/en/auctions/ecatalogue/2006/arts-of-the-islamic-world-l06222/lot.3.html",surat al-baqqara (ii) vv.34-41,Purchased,2006,Unknown,Sotheby's 2006,002,qatar_item,bluequran,/img/derivatives/simple/f006_f006_r/thumbnail.jpg,/img/derivatives/simple/f006_f006_r/fullwidth.jpg,/img/derivatives/iiif/f006/manifest.json
f009,"Blue Qur'an, Sura Al-Baqara, 60-65, Chester Beatty Library",Chester Beatty Library,53.3422356,-6.2672762,Ireland,Dublin,Is 1405A,1,2,Al-Baqara,The Cow,60,65,"James 1980: no.9
George 2009",https://viewer.cbl.ie/viewer/image/Is_1405A/1/LOG_0000/,"2 folios in modern binding 
non-sequential folios from the Blue Qur'an, 2:60-65 (fol. 1) and 2:93-101 (fol. 2)",Purchased,1929,Unknown,"purchased from Aslan Sarkissian in Cairo, 1929.",003,qatar_item,bluequran,/img/derivatives/simple/f009_f009_v/thumbnail.jpg,/img/derivatives/simple/f009_f009_v/fullwidth.jpg,/img/derivatives/iiif/f009/manifest.json
f011,"Blue Qur'an, Sura Al-Baqara, 69-74, Chester Beatty Library",Chester Beatty Library,53.3422356,-6.2672762,Ireland,Dublin,Is 1405B,1,2,Al-Baqara,The Cow,69,74,"James 1980: no.9
George 2009",https://viewer.cbl.ie/viewer/image/Is_1405A/1/LOG_0000/,1 folio,Purchased,1929,Unknown,"",004,qatar_item,bluequran,/img/derivatives/simple/f011/thumbnail.jpg,/img/derivatives/simple/f011/fullwidth.jpg,""
f012,"Blue Qur'an, Sura Al-Baqara, 74-81, The Rose Trust",The Rose Trust,Unknown,Unknown,Unknown,Unknown,Unknown,1,2,Al-Baqara,The Cow,74,81,"Sotheby's, 24 October 2007, lot 7
Christie's 2018",https://rubinmuseum.org/events/exhibitions/illuminated,"https://www.sothebys.com/en/auctions/ecatalogue/2007/arts-of-the-islamic-world-including-fine-carpets-and-textiles-l07222/lot.7.html

https://www.christies.com/en/lot/lot-6162814",Purchased,2018,"GBP 512,750","Sotheby's, 24 October 2007, lot 7
Christie's 2018",005,qatar_item,bluequran,/img/derivatives/simple/f012_f012_v/thumbnail.jpg,/img/derivatives/simple/f012_f012_v/fullwidth.jpg,/img/derivatives/iiif/f012/manifest.json
f015,"Blue Qur'an, Sura Al-Baqara, 93-101, Chester Beatty Library",Chester Beatty Library,53.3422356,-6.2672762,Ireland,Dublin,Is 1405A,1,2,Al-Baqara,The Cow,93,101,"James 1980: no. 9
George 2009",https://viewer.cbl.ie/viewer/image/Is_1405A/1/LOG_0000/,"2 folios in modern binding 
non-sequential folios from the Blue Qur'an, 2:60-65 (fol. 1) and 2:93-101 (fol. 2)",Purchased,1929,Unknown,"purchased from Aslan Sarkissian in Cairo, 1929. ",006,qatar_item,bluequran,/img/derivatives/simple/f015_f015_v/thumbnail.jpg,/img/derivatives/simple/f015_f015_v/fullwidth.jpg,/img/derivatives/iiif/f015/manifest.json
f020,"Blue Qur'an, Sura Al-Baqara, 120-127, Khalili Collections",Khalili Collections,51.5072178,-0.1275862,United Kingdom,London,KFQ 53,1,2,Al-Baqara,The Cow,120,127,"Déroche 1992: no. 4
George 2009",https://www.khalilicollections.org/collections/islamic-art/khalili-collections-islamic-art-two-folios-from-the-blue-quran-kfq53/,"",Purchased,"",Unknown,"",007,qatar_item,bluequran,/img/derivatives/simple/f020_f020_v/thumbnail.jpg,/img/derivatives/simple/f020_f020_v/fullwidth.jpg,/img/derivatives/iiif/f020/manifest.json
f027,"Blue Qur'an, Sura Al-Baqara, 164-170, Al Thani Collection",Al Thani Collection,25.2854473,51.5310398,Qatar,Doha,Unknown,2,2,Al-Baqara,The Cow,164,170,"",https://www.thealthanicollection.com/fr/recently-shown-highlights/folio-from-the-blue-quran,"",Purchased,"",Unknown,"",008,qatar_item,bluequran,/img/derivatives/simple/f027/thumbnail.jpg,/img/derivatives/simple/f027/fullwidth.jpg,/img/derivatives/iiif/f027/manifest.json
f030,"Blue Qur'an, Sura Al-Baqara, 178-181, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,2,2,Al-Baqara,The Cow,178,181,"Sotheby's 1997
George 2009","","",Purchased,1997,Unknown,Sotheby's 1997,009,qatar_item,bluequran,/img/derivatives/simple/f030/thumbnail.jpg,/img/derivatives/simple/f030/fullwidth.jpg,""
f032,"Blue Qur'an, Sura Al-Baqara, 183-187, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,2,2,Al-Baqara,The Cow,183,187,"Sotheby's 1997
George 2009","","",Purchased,1997,Unknown,Sotheby's 1997,010,qatar_item,bluequran,/img/derivatives/simple/f032/thumbnail.jpg,/img/derivatives/simple/f032/fullwidth.jpg,""
f034,"Blue Qur'an, Sura Al-Baqara, 190-194, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,2,2,Al-Baqara,The Cow,190,194,"Falk 1985
George 2009","","",Purchased,"",Unknown,"",011,qatar_item,bluequran,/img/derivatives/simple/f034/thumbnail.jpg,/img/derivatives/simple/f034/fullwidth.jpg,""
f036,"Blue Qur'an, Sura Al-Baqara, 196-200, Rifaat Sheikh al Ard collection",Rifaat Sheikh al Ard collection,24.7135517,46.6752957,Kingdom of Saudi Arabia,Riyadh,Unknown,2,2,Al-Baqara,The Cow,196,200,"Geneva 1988: cat. 4
George 2009","","1 bifolio
middle of a quire",Purchased,"",Unknown,"",012,qatar_item,bluequran,/img/derivatives/simple/f036/thumbnail.jpg,/img/derivatives/simple/f036/fullwidth.jpg,""
f037,"Blue Qur'an, Sura Al-Baqara, 200-202, Rifaat Sheikh al Ard collection",Rifaat Sheikh al Ard collection,24.7135517,46.6752957,Kingdom of Saudi Arabia,Riyadh,Unknown,2,2,Al-Baqara,The Cow,200,202,"Geneva 1988: cat. 4
George 2009","","1 bifolio
middle of a quire",Purchased,"",Unknown,"",013,qatar_item,bluequran,/img/derivatives/simple/f037/thumbnail.jpg,/img/derivatives/simple/f037/fullwidth.jpg,""
f041,"Blue Qur'an, Sura Al-Baqara, 218-221, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,2,2,Al-Baqara,The Cow,218,221,"Christie's, 10 October 1989, lot 30
George 2009","","",Purchased,1989,Unknown,"Christie's, 10 October 1989, lot 30",014,qatar_item,bluequran,/img/derivatives/simple/f041/thumbnail.jpg,/img/derivatives/simple/f041/fullwidth.jpg,""
f044,"Blue Qur'an, Sura Al-Baqara, 229-233, Harvard Art Museum",Harvard Art Museum,42.3740898,-71.1143582,United States of America,"Cambridge, Massachusetts",1967.23,2,2,Al-Baqara,The Cow,229,233,"Private collection
Welch 1979: no. 4
George 2009",https://harvardartmuseums.org/collections/object/201790,"Sura 2: mid 229 - mid 231 (recto), Sura 2: 231- begin 233 (verso)",Purchased,1967,Unknown,"",015,qatar_item,bluequran,/img/derivatives/simple/f044_f044_v/thumbnail.jpg,/img/derivatives/simple/f044_f044_v/fullwidth.jpg,/img/derivatives/iiif/f044/manifest.json
f046,"Blue Qur'an, Sura Al-Baqara, 237-241, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,2,2,Al-Baqara,The Cow,237,241,"Roxburgh 2007: fig. 8
George 2009",https://aaeportal-com.yale.idm.oclc.org/?id=-18104#A-18104_75,"",Purchased,"",Unknown,"",016,qatar_item,bluequran,/img/derivatives/simple/f046_f046_r/thumbnail.jpg,/img/derivatives/simple/f046_f046_r/fullwidth.jpg,/img/derivatives/iiif/f046/manifest.json
f052,"Blue Qur'an, Sura Al-Baqara, 261-267, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,2,Al-Baqara,The Cow,261,267,"Fraser and Kwiatkowski 2006: no. 10
George 2009","","",Purchased,"",Unknown,"",017,qatar_item,bluequran,/img/derivatives/simple/f052/thumbnail.jpg,/img/derivatives/simple/f052/fullwidth.jpg,""
f053,"Blue Qur'an, Sura Al-Baqara, 267-273, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,2,Al-Baqara,The Cow,267,273,Sotheby's 2011,https://www.sothebys.com/en/auctions/ecatalogue/2011/arts-of-the-islamic-world-evening-sale-l11229/lot.2.html,"surat al-baqarah (II), verses 267 to 273",Purchased,2011,"GBP 277,250",Sotheby's 2011,018,qatar_item,bluequran,/img/derivatives/simple/f053_f053_r/thumbnail.jpg,/img/derivatives/simple/f053_f053_r/fullwidth.jpg,/img/derivatives/iiif/f053/manifest.json
f056,"Blue Qur'an, Sura Al-Baqara, 282-286, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,2,Al-Baqara,The Cow,282,286,Christie's 2017,https://www.christies.com/lot/lot-6065364,"Qur’an II, sura al-baqara, vv.282-286",Purchased,2017,"GBP 245,000",Christie's 2017,019,qatar_item,bluequran,/img/derivatives/simple/f056_f056_r/thumbnail.jpg,/img/derivatives/simple/f056_f056_r/fullwidth.jpg,/img/derivatives/iiif/f056/manifest.json
f058,"Blue Qur'an, Sura Al-Imran, 7-9, Qatar National Library",Qatar National Library,25.3180986,51.4416451,Doha,Qatar,QNL:00033293,3,3,Al-Imran,The House of Imran,7,9,"Sotheby's, 29 April 1998, lot 4
George 2009",https://ediscovery.qnl.qa/islandora/object/QNL%3A00033293#page/1/mode/1up/search/blue%20qur%27an, 7-9 of Surat Al-Imran,Purchased,1998,Unknown,"Sotheby's, 29 April 1998, lot 4",020,qatar_item,bluequran,/img/derivatives/simple/f058_f058_v/thumbnail.jpg,/img/derivatives/simple/f058_f058_v/fullwidth.jpg,/img/derivatives/iiif/f058/manifest.json
f060,"Blue Qur'an, Sura al-Imran, 17-24, Qatar National Library",Qatar National Library,25.3180986,51.4416451,Doha,Qatar,"	
QNL:00045737",3,3,al-Imran,The House of Imran,17,24,Christie's 2017,https://ediscovery.qnl.qa/islandora/object/QNL%3A00045737#page/1/mode/1up/search/blue%20qur%27an,"Qur’an III, sura al 'imran, middle of v.17 to middle of v.24
https://www.christies.com/lot/lot-6065363",Purchased,2017,"GBP 389,000",Christie's 2017,021,qatar_item,bluequran,/img/derivatives/simple/f060_f060_v/thumbnail.jpg,/img/derivatives/simple/f060_f060_v/fullwidth.jpg,/img/derivatives/iiif/f060/manifest.json
f062,"Blue Qur'an, Sura al-Imran, 28-31, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,3,al-Imran,The House of Imran,28,31,"Christie's, 19 October 1993, lot 3
George 2009","","",Purchased,1993,Unknown,"Christie's, 19 October 1993, lot 3",022,qatar_item,bluequran,/img/derivatives/simple/f062/thumbnail.jpg,/img/derivatives/simple/f062/fullwidth.jpg,""
f063,"Blue Qur'an, Sura al-Imran, 31-36, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,3,al-Imran,The House of Imran,31,36,"Sotheby's, 15 October 1998, lot 8
George 2009","","",Purchased,1998,Unknown,"Sotheby's, 15 October 1998, lot 8",023,qatar_item,bluequran,/img/derivatives/simple/f063/thumbnail.jpg,/img/derivatives/simple/f063/fullwidth.jpg,""
f065,"Blue Qur'an, Sura al-Imran, 39-47, Louvre Abu Dhabi",Louvre Abu Dhabi,24.5336954,54.3981368,United Arab Emirates,Abu Dhabi,LAD 2014.006,3,3,al-Imran,The House of Imran,39,47,"Soudavar collection, acquired from Spinks and Sons (London) in the 1970s
Sam Fogg Gallery, London, 2013",https://www.louvreabudhabi.ae/fr/Explore/highlights-of-the-collection/Page-of-the-Blue-Quran,"Sura 3 Al Imran, vs 39-47",Purchased,2014,"GBP325,000","Sam Fogg Gallery, London, 2013",024,qatar_item,bluequran,/img/derivatives/simple/f065_f065_v/thumbnail.jpg,/img/derivatives/simple/f065_f065_v/fullwidth.jpg,/img/derivatives/iiif/f065/manifest.json
f066,"Blue Qur'an, Sura al-Imran, 47-55, MFA Boston",MFA Boston,42.339381,-71.094048,United States of America,Boston,33.686,3,3,al-Imran,The House of Imran,47,55,"1931, purchased at the Exhibition of Persian Art [1] by the MFA for $85. (Accession Date: December 22, 1933)",https://collections.mfa.org/objects/17897,"Recto - Sura 3 [al-Imran, ""The House of Imran""], vv. 47-50
Verso - Sura 3 [al-Imran, ""The House of Imran""], vv. 50-55",Purchased,1931,Unknown,"",025,qatar_item,bluequran,/img/derivatives/simple/f066_f066_v/thumbnail.jpg,/img/derivatives/simple/f066_f066_v/fullwidth.jpg,/img/derivatives/iiif/f066/manifest.json
f067,"Blue Qur'an, Sura al-Imran, 55-64, London, Nasser D. Khalili Collection","London, Nasser D. Khalili Collection",51.5072178,-0.1275862,United Kingdom,London,KFQ53,3,3,al-Imran,The House of Imran,55,64,"Déroche 1992: no. 42
George 2009","",fol. 2,Purchased,"",Unknown,"",026,qatar_item,bluequran,/img/derivatives/simple/f067/thumbnail.jpg,/img/derivatives/simple/f067/fullwidth.jpg,""
f070,"Blue Qur'an, Sura al-Imran, 79-81, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,3,3,al-Imran,The House of Imran,79,81,"Christie's, 16 June 1986, lot 56
George 2009","","",Purchased,1986,Unknown,"Christie's, 16 June 1986, lot 56",027,qatar_item,bluequran,/img/derivatives/simple/f070/thumbnail.jpg,/img/derivatives/simple/f070/fullwidth.jpg,""
f072,"Blue Qur'an, Sura al-Imran, 91-96, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,3,al-Imran,The House of Imran,91,96,"Sotheby's, 15 October 1984, lot 22
George 2009","","",Purchased,1984,Unknown,"Sotheby's, 15 October 1984, lot 22",028,qatar_item,bluequran,/img/derivatives/simple/f072/thumbnail.jpg,/img/derivatives/simple/f072/fullwidth.jpg,""
f077,"Blue Qur'an, Sura Al-Imran, 127-137, Hamid Jafar Qur’an Collection",Hamid Jafar Qur’an Collection,25.3461555,55.4210932,United Arab Emirates,Sharjah,Unknown,4,3,Al-Imran,The House of Imran,127,137,"Sotheby's, 22 May 1986, lot 243
George 2009
Sharjah exhibition catalogue 2023",https://drive.google.com/drive/u/0/folders/1AQ1W2karcfkX6HUNdsfi-OIKz1BIsgUa,"",Purchased,1986,Unknown,"Sotheby's, 22 May 1986, lot 243",029,qatar_item,bluequran,/img/derivatives/simple/f077_f077_r/thumbnail.jpg,/img/derivatives/simple/f077_f077_r/fullwidth.jpg,/img/derivatives/iiif/f077/manifest.json
f083,"Blue Qur'an, Sura Al-Imran, 170-174, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,3,Al-Imran,The House of Imran,170,174,"Sotheby's, 22 October 1993, lot 32
George 2009","","",Purchased,1993,Unknown,"Sotheby's, 22 October 1993, lot 32",030,qatar_item,bluequran,/img/derivatives/simple/f083/thumbnail.jpg,/img/derivatives/simple/f083/fullwidth.jpg,""
f084,"Blue Qur'an, Sura Al-Imran, 174-181, Hamid Jafar Qur’an Collection",Hamid Jafar Qur’an Collection,25.3461555,55.4210932,United Arab Emirates,Sharjah,Unknown,4,3,Al-Imran,The House of Imran,174,181,Sharjah exhibition catalogue 2023,"",Bifolio,Purchased,"",Unknown,"",031,qatar_item,bluequran,/img/derivatives/simple/f084_f084_v/thumbnail.jpg,/img/derivatives/simple/f084_f084_v/fullwidth.jpg,/img/derivatives/iiif/f084/manifest.json
f086,"Blue Qur'an, Sura Al-Imran, 185-188, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,3,Al-Imran,The House of Imran,185,188,"Sotheby's (Geneva), 25 June 1985, Lot 1
George 2009","","",Purchased,1985,Unknown,"Sotheby's (Geneva), 25 June 1985, Lot 1",032,qatar_item,bluequran,/img/derivatives/simple/f086/thumbnail.jpg,/img/derivatives/simple/f086/fullwidth.jpg,""
f087,"Blue Qur'an, Sura Al-Imran, 188-192, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,3,Al-Imran,The House of Imran,188,192,"Sotheby's, 12 October 2000, lot 5
George 2009","","",Purchased,2000,Unknown,"Sotheby's, 12 October 2000, lot 5",033,qatar_item,bluequran,/img/derivatives/simple/f087/thumbnail.jpg,/img/derivatives/simple/f087/fullwidth.jpg,""
f089,"Blue Qur'an, Sura Al-Imran
al-Nisā’, 195-200
1-2, Hamid Jafar Qur’an Collection",Hamid Jafar Qur’an Collection,25.3461555,55.4210932,United Arab Emirates,Sharjah,Unknown,4,"3
4","Al-Imran
al-Nisā’","The House of Imran
The Women",195,"200
1-2","","",Bifolio,"","",Unknown,"",034,qatar_item,bluequran,/img/derivatives/simple/f089_f089_r/thumbnail.jpg,/img/derivatives/simple/f089_f089_r/fullwidth.jpg,/img/derivatives/iiif/f089/manifest.json
f091,"Blue Qur'an, Sura al-Nisā’, 8-12, Institut du monde arabe",Institut du monde arabe,48.8489257,2.3572313,France,Paris,AI 84-09,4,4,al-Nisā’,The Women,8,12,"Guesdon and Vernay Nouri2001:no.
George 2009",https://altair.imarabe.org//notice.php?q=id:125175&lang=fr,"Sourate IV ""Les femmes"", versets 8-12 ",Purchased,"",Unknown,"",035,qatar_item,bluequran,/img/derivatives/simple/f091_f091_r/thumbnail.jpg,/img/derivatives/simple/f091_f091_r/fullwidth.jpg,/img/derivatives/iiif/f091/manifest.json
f092,"Blue Qur'an, Sura al-Nisā’, 12-17, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,4,al-Nisā’,The Women,12,17,"Christie's 2012
Sotheby's 2015",https://www.sothebys.com/en/auctions/ecatalogue/2015/arts-islamic-world-l15220/lot.62.html,"Qur'an IV, sura al-nisa', vv. 12 (middle) - 17 (middle),
https://www.christies.com/lot/lot-5551207",Purchased,2015,"GBP 365,000","Christie's 2012
Sotheby's 2015",036,qatar_item,bluequran,/img/derivatives/simple/f092_f092_r/thumbnail.jpg,/img/derivatives/simple/f092_f092_r/fullwidth.jpg,/img/derivatives/iiif/f092/manifest.json
f094,"Blue Qur'an, Sura al-Nisā’, 19-23, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,4,4,al-Nisā’,The Women,19,23,"Sotheby's, 15 October 1998, lot 7
George 2009","","",Purchased,1998,Unknown,"Sotheby's, 15 October 1998, lot 7",037,qatar_item,bluequran,/img/derivatives/simple/f094/thumbnail.jpg,/img/derivatives/simple/f094/fullwidth.jpg,""
