pid,label,localisation,latitude,longitude,country,city,inventory,juz,sura_number,sura_title_arabic,sura_title_english,verse_recto,verse_verso,bibliography,link,comments,acquisition,latest_acquisition_date,price,provenance,order,layout,collection,thumbnail,full,manifest
f095,"Blue Qur'an, Sura al-Nisā’, 23-25, LACMA",LACMA,34.0639323,-118.3592293,United States of America,"Los Angeles, California",M.86.196,5,4,al-Nisā’,The Women,23,25,"Stevens and Butler eds 2003: 44
George 2009",https://collections.lacma.org/node/252330,4:23-24; 4:24-25,Gifted,"",Unknown,"The Nasli M. Heeramaneck Collection, gift of Joan Palevsky (M.86.196)",038,qatar_item,bluequran,/img/derivatives/simple/f095_f095_v/thumbnail.jpg,/img/derivatives/simple/f095_f095_v/fullwidth.jpg,/img/derivatives/iiif/f095/manifest.json
f101,"Blue Qur'an, Sura al-Nisā’, 56-59, Brooklyn Museum of Art",Brooklyn Museum of Art,40.6712062,-73.9636306,United States of America,New-York City,1995.51a-b,5,4,al-Nisā’,The Women,56,59,"",https://www.brooklynmuseum.org/opencollection/objects/153526,"",Gifted,1995,Unknown,"Prior to 1994, provenance not yet documented; by October 1994, acquired by Beatrice Riese of New York, NY; June 22, 1995, gift of Beatrice Riese to the Brooklyn Museum.",039,qatar_item,bluequran,/img/derivatives/simple/f101/thumbnail.jpg,/img/derivatives/simple/f101/fullwidth.jpg,/img/derivatives/iiif/f101/manifest.json
f101,"Blue Qur'an, Sura al-Nisā’, 56-59, Brooklyn Museum of Art",Brooklyn Museum of Art,40.6712062,-73.9636306,United States of America,New-York City,1995.51a-b,5,4,al-Nisā’,The Women,56,59,"",https://www.brooklynmuseum.org/opencollection/objects/153526,"",Gifted,1995,Unknown,"Prior to 1994, provenance not yet documented; by October 1994, acquired by Beatrice Riese of New York, NY; June 22, 1995, gift of Beatrice Riese to the Brooklyn Museum.",039,qatar_item,bluequran,/img/derivatives/simple/f101/thumbnail.jpg,/img/derivatives/simple/f101/fullwidth.jpg,/img/derivatives/iiif/f101/manifest.json
f102,"Blue Qur'an, Sura al-Nisā’, 59-62, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,5,4,al-Nisā’,The Women,59,62,"Stanley 1996: item 1
George 2009","","",Purchased,"",Unknown,"",040,qatar_item,bluequran,/img/derivatives/simple/f102/thumbnail.jpg,/img/derivatives/simple/f102/fullwidth.jpg,""
f115,"Blue Qur'an, Sura al-Nisā’, 135-137, Sharjah Museum of Islamic Civilisation",Sharjah Museum of Islamic Civilisation,25.3649156,55.3891993,United Arab Emirates,Sharjah,SM 1996 - 3185,5,4,al-Nisā’,The Women,135,137,"Catalogue ""Masterpieces from the Sharjah Museum of Islamic Civilisation""",Catalogue at home. Get the pics when I get back,"",Purchased,"",Unknown,"",041,qatar_item,bluequran,/img/derivatives/simple/f115/thumbnail.jpg,/img/derivatives/simple/f115/fullwidth.jpg,""
f117,"Blue Qur'an, Sura Ar-Ra'd, 3-10, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,13,13,Ar-Ra'd,The Thunder,3,10,"Stanley 1996: item 12
George 2009","",2 folios,Purchased,"",Unknown,"",042,qatar_item,bluequran,/img/derivatives/simple/f117/thumbnail.jpg,/img/derivatives/simple/f117/fullwidth.jpg,""
f120,"Blue Qur'an, Sura Ar-Ra'd, 23-31, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,13,13,Ar-Ra'd,The Thunder,23,31,"Stanley 1996: item 12
George 2009","",2 folios,Purchased,"",Unknown,"",043,qatar_item,bluequran,/img/derivatives/simple/f120/thumbnail.jpg,/img/derivatives/simple/f120/fullwidth.jpg,""
f122,"Blue Qur'an, Sura al-Nahl, 61-70, Private Collection",Private Collection,Unknown,Unknown,Unknown,Unknown,Unknown,14,16,al-Nahl,The Bee,61,70,Sotheby's 2020,https://www.sothebys.com/en/buy/auction/2020/arts-of-the-islamic-world-india-including-fine-rugs-and-carpets/a-large-quran-leaf-in-gold-kufic-script-on-blue,"Surah al-Nahl (XVI), middle of v.61 to middle of v.70",Purchased,2020,"GBP 214,200",Sotheby's 2020,044,qatar_item,bluequran,/img/derivatives/simple/f122_f122_v/thumbnail.jpg,/img/derivatives/simple/f122_f122_v/fullwidth.jpg,/img/derivatives/iiif/f122/manifest.json
f124,"Blue Qur'an, Sura Al-Kahf, 1-14, Private Collection",Private Collection,Unknown,-90.1179885,Unknown,Unknown,Unknown,15,18,Al-Kahf,The Cave,1,14,"Stanley 1996: item 1
George 2009","","",Purchased,"",Unknown,"",045,qatar_item,bluequran,/img/derivatives/simple/f124/thumbnail.jpg,/img/derivatives/simple/f124/fullwidth.jpg,""
f134,"Blue Qur'an, Sura Al-Kahf, 82-90, Tareq Rajab Museum",Tareq Rajab Museum,29.315035,48.049704,Kuwait,Jabriya,Unknown,16,18,Al-Kahf,The Cave,82,90,"Safwat 1997: 3
George 2009
https://www.youtube.com/watch?v=cFzO4HvBuDE&ab_channel=%D9%85%D8%AA%D8%AD%D9%81%D8%AF%D8%A7%D8%B1%D8%A7%D9%84%D8%A7%D8%AB%D8%A7%D8%B1-%D8%A7%D9%84%D9%83%D9%88%D9%8A%D8%AADaralAtharMuseum-Kuwait (9.29)","","",Purchased,"",Unknown,"",046,qatar_item,bluequran,/img/derivatives/simple/f134/thumbnail.jpg,/img/derivatives/simple/f134/fullwidth.jpg,""
f136,"Blue Qur'an, Sura al-Furqan, -60, Aga Khan Museum",Aga Khan Museum,43.7252521,-79.3322231,Canada,Toronto,AKM477,19,25,al-Furqan,The Criterion,"",60,"",https://www.agakhanmuseum.org/collection/artifact/two-folios-from-a-manuscript-known-as-the-blue-qur-an-,"Bifolium
chapters 25 and 26 (Surat al-Furqan and Surat al-Shu’ara)",Purchased,"",Unknown,"",047,qatar_item,bluequran,/img/derivatives/simple/f136_f136_v/thumbnail.jpg,/img/derivatives/simple/f136_f136_v/fullwidth.jpg,/img/derivatives/iiif/f136/manifest.json
f143,"Blue Qur'an, Sura al-Shu’ara, 53-, Aga Khan Museum",Aga Khan Museum,43.7252521,-79.3322231,Canada,Toronto,AKM477,19,26,al-Shu’ara,The Poets,53,"","",https://www.agakhanmuseum.org/collection/artifact/two-folios-from-a-manuscript-known-as-the-blue-qur-an-,"Bifolium
chapters 25 and 26 (Surat al-Furqan and Surat al-Shu’ara)",Purchased,"",Unknown,"",048,qatar_item,bluequran,/img/derivatives/simple/f143_f143_r/thumbnail.jpg,/img/derivatives/simple/f143_f143_r/fullwidth.jpg,/img/derivatives/iiif/f143/manifest.json
f145,"Blue Qur'an, Sura Al-'Ankabut, 51-56, Beit al-Qur'an",Beit al-Qur'an,26.239773,50.5915207,Bahrein,Manama,Unknown,21,29,Al-'Ankabut,The Spider,51,56,"Nawwab 2000
George 2009","","",Purchased,"",Unknown,"",049,qatar_item,bluequran,/img/derivatives/simple/f145/thumbnail.jpg,/img/derivatives/simple/f145/fullwidth.jpg,""
f147,"Blue Qur'an, Sura al-Rum, 25-32, MET",MET,40.7794366,-73.963244,United States of America,New-York City,2004.88,21,30,al-Rum,The Byzantine Empire,25,32,George 2009,https://www.metmuseum.org/art/collection/search/454662,"recto: Quran 30:25ish to 30:28 (ending at ""mar z"")
verso: Quran 30:28 (from ""fntm"") to 30:32 (ending at wa ka)",Gifted,2004,Unknown,"Probably Great Mosque of Qairawan, Tunisia(from about 900); [ Sam Fogg, London, by 2002–4; sold to MMA]",050,qatar_item,bluequran,/img/derivatives/simple/f147_f147_v/thumbnail.jpg,/img/derivatives/simple/f147_f147_v/fullwidth.jpg,/img/derivatives/iiif/f147/manifest.json
f149,"Blue Qur'an, Sura Luqman
al-Sajdah, 34-3, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,21,"31
32","Luqman
al-Sajdah","Luqman
Prostration",34,3,"",https://islamicart.museumwnf.org/database_item.php?id=object;ISL;tn;Mus01;2;en,"suras Luqman (31: 34) and al-Sajdah ('Prostration' 32: 1–3).
67 folios (in total - the other folios' content is unknown)","",1986,Unknown,"After the abolition of the habus foundation in Tunisia, the National Library obtained this Qur'an in 1967. In 1983 it went back to Kairouan, to the Centre of the Islamic Arts and Civilisation of Raqqada. It has been displayed at the Raqqada Museum of Islamic Art since 1986.",051,qatar_item,bluequran,/img/derivatives/simple/f149/thumbnail.jpg,/img/derivatives/simple/f149/fullwidth.jpg,""
us000,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",052,qatar_item,bluequran,/img/derivatives/simple/us000/thumbnail.jpg,/img/derivatives/simple/us000/fullwidth.jpg,""
us001,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",053,qatar_item,bluequran,/img/derivatives/simple/us001/thumbnail.jpg,/img/derivatives/simple/us001/fullwidth.jpg,""
us002,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",054,qatar_item,bluequran,/img/derivatives/simple/us002/thumbnail.jpg,/img/derivatives/simple/us002/fullwidth.jpg,""
us003,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",055,qatar_item,bluequran,/img/derivatives/simple/us003/thumbnail.jpg,/img/derivatives/simple/us003/fullwidth.jpg,""
us004,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",056,qatar_item,bluequran,/img/derivatives/simple/us004/thumbnail.jpg,/img/derivatives/simple/us004/fullwidth.jpg,""
us005,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",057,qatar_item,bluequran,/img/derivatives/simple/us005/thumbnail.jpg,/img/derivatives/simple/us005/fullwidth.jpg,""
us006,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",058,qatar_item,bluequran,/img/derivatives/simple/us006/thumbnail.jpg,/img/derivatives/simple/us006/fullwidth.jpg,""
us007,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",059,qatar_item,bluequran,/img/derivatives/simple/us007/thumbnail.jpg,/img/derivatives/simple/us007/fullwidth.jpg,""
us008,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",060,qatar_item,bluequran,/img/derivatives/simple/us008/thumbnail.jpg,/img/derivatives/simple/us008/fullwidth.jpg,""
us009,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",061,qatar_item,bluequran,/img/derivatives/simple/us009/thumbnail.jpg,/img/derivatives/simple/us009/fullwidth.jpg,""
us010,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",062,qatar_item,bluequran,/img/derivatives/simple/us010/thumbnail.jpg,/img/derivatives/simple/us010/fullwidth.jpg,""
us011,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",063,qatar_item,bluequran,/img/derivatives/simple/us011/thumbnail.jpg,/img/derivatives/simple/us011/fullwidth.jpg,""
us012,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",064,qatar_item,bluequran,/img/derivatives/simple/us012/thumbnail.jpg,/img/derivatives/simple/us012/fullwidth.jpg,""
us013,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",065,qatar_item,bluequran,/img/derivatives/simple/us013/thumbnail.jpg,/img/derivatives/simple/us013/fullwidth.jpg,""
us014,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",066,qatar_item,bluequran,/img/derivatives/simple/us014/thumbnail.jpg,/img/derivatives/simple/us014/fullwidth.jpg,""
us015,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",067,qatar_item,bluequran,/img/derivatives/simple/us015/thumbnail.jpg,/img/derivatives/simple/us015/fullwidth.jpg,""
us016,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",068,qatar_item,bluequran,/img/derivatives/simple/us016/thumbnail.jpg,/img/derivatives/simple/us016/fullwidth.jpg,""
us017,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",069,qatar_item,bluequran,/img/derivatives/simple/us017/thumbnail.jpg,/img/derivatives/simple/us017/fullwidth.jpg,""
us018,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",070,qatar_item,bluequran,/img/derivatives/simple/us018/thumbnail.jpg,/img/derivatives/simple/us018/fullwidth.jpg,""
us019,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",071,qatar_item,bluequran,/img/derivatives/simple/us019/thumbnail.jpg,/img/derivatives/simple/us019/fullwidth.jpg,""
us020,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",072,qatar_item,bluequran,/img/derivatives/simple/us020/thumbnail.jpg,/img/derivatives/simple/us020/fullwidth.jpg,""
us021,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",073,qatar_item,bluequran,/img/derivatives/simple/us021/thumbnail.jpg,/img/derivatives/simple/us021/fullwidth.jpg,""
us022,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",074,qatar_item,bluequran,/img/derivatives/simple/us022/thumbnail.jpg,/img/derivatives/simple/us022/fullwidth.jpg,""
us023,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",075,qatar_item,bluequran,/img/derivatives/simple/us023/thumbnail.jpg,/img/derivatives/simple/us023/fullwidth.jpg,""
us024,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",076,qatar_item,bluequran,/img/derivatives/simple/us024/thumbnail.jpg,/img/derivatives/simple/us024/fullwidth.jpg,""
us025,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",077,qatar_item,bluequran,/img/derivatives/simple/us025/thumbnail.jpg,/img/derivatives/simple/us025/fullwidth.jpg,""
us026,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",078,qatar_item,bluequran,/img/derivatives/simple/us026/thumbnail.jpg,/img/derivatives/simple/us026/fullwidth.jpg,""
us027,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",079,qatar_item,bluequran,/img/derivatives/simple/us027/thumbnail.jpg,/img/derivatives/simple/us027/fullwidth.jpg,""
us028,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",080,qatar_item,bluequran,/img/derivatives/simple/us028/thumbnail.jpg,/img/derivatives/simple/us028/fullwidth.jpg,""
us029,"Blue Qur'an, Sura Unknown, Unknown-Unknown, Museum of Islamic Art, Raqqada","Museum of Islamic Art, Raqqada",35.612871,10.0695367,Tunisia,"Raqqada, Kairouan",Rutbi 196,"",Unknown,Unknown,Unknown,Unknown,Unknown,"","",67 folios,"","",Unknown,"",081,qatar_item,bluequran,/img/derivatives/simple/us029/thumbnail.jpg,/img/derivatives/simple/us029/fullwidth.jpg,""
